= "wnetui2.dll","59470"
\WINDOWS\system32\usmt\usmtdef.inf = "usmtdef.inf","6e54"
\WINDOWS\Help\users.hlp = "users.hlp","11eec"
\WINDOWS\Help\usercpl.chm = "usercpl.chm","12572"
\WINDOWS\inf\usbstor.inf = "usbstor.inf","9c30"
\WINDOWS\inf\usbvideo.inf = "usbvideo.inf","1452c"
\WINDOWS\inf\usbprint.inf = "usbprint.inf","ada0"
\WINDOWS\inf\usbport.inf = "usbport.inf","1477a"
\WINDOWS\inf\usbccid.inf = "usbccid.inf","3e29"
\WINDOWS\system32\drivers\usbcamd2.sys = "usbcamd2.sys","13e85"
\WINDOWS\system32\drivers\usb8023.sys = "usb8023.sys","cc2e"
\WINDOWS\inf\usb.inf = "usb.inf","9cdb"
\WINDOWS\system32\ureg.dll = "ureg.dll","ab84"
\WINDOWS\system32\ups.exe = "ups.exe","a602"
\WINDOWS\system32\upnpui.dll = "upnpui.dll","48232"
\WINDOWS\system32\upnphost.dll = "upnphost.dll","59799"
\WINDOWS\system32\upnpcont.exe = "upnpcont.exe","df56"
\WINDOWS\system32\upnp.dll = "upnp.dll","45fed"
\WINDOWS\Help\update1.chm = "updat164.chm","15fa8"
\WINDOWS\inf\updtblk.inf = "updtblk.inf","d109"
\WINDOWS\Help\update.cnt = "update.cnt","5acd"
\WINDOWS\system32\untfs.dll = "untfs.dll","748a3"
\WINDOWS\system32\unlodctr.exe = "unlodctr.exe","ae35"
\WINDOWS\inf\unknown.inf = "unknown.inf","4bd1"
\WINDOWS\system32\uniplat.dll = "uniplat.dll","8ec7"
\WINDOWS\system32\unimdmat.dll = "unimdmat.dll","1ec77"
\WINDOWS\system32\unimdm.tsp = "unimdm.tsp","4dc34"
\WINDOWS\system32\osuninst.dll = "osuninst.dll","1c6e"
\WINDOWS\system32\umdmxfrm.dll = "umdmxfrm.dll","8765"
\WINDOWS\system32\umandlg.dll = "umandlg.dll","146c3"
\WINDOWS\system32\ufat.dll = "ufat.dll","2f76a"
\WINDOWS\system32\udhisapi.dll = "udhisapi.dll","13a9a"
\WINDOWS\system32\drivers\udfs.sys = "udfs.sys","26b84"
\WINDOWS\system32\typeperf.exe = "typeperf.exe","e034"
\WINDOWS\system32\txflog.dll = "txflog.dll","33e4c"
\WINDOWS\twunk_16.exe = "twunk_16.exe","1801f"
\WINDOWS\Help\twclient.chm = "twclient.chm","b4fa"
\WINDOWS\Help\twclient.hlp = "twclient.hlp","86fe"
\WINDOWS\system32\twext.dll = "twext.dll","21e2c"
\WINDOWS\twain.dll = "twain.dll","23641"
\WINDOWS\system32\drivers\tunmp.sys = "tunmp.sys","94d4"
\WINDOWS\system32\tssoft32.acm = "tssoft32.acm","c798"
\WINDOWS\inf\tsoc.inf = "tsoc.inf","2052e"
\WINDOWS\system32\Setup\tsoc.dll = "tsoc.dll","3a5d4"
\WINDOWS\inf\tshoot.inf = "tshoot.inf","d0a3"
\WINDOWS\Help\tshoot.dll = "tshoot.dll","89580"
\WINDOWS\Help\tshoot.chm = "tshoot.chm","5e7bf"
\WINDOWS\system32\tsd32.dll = "tsd32.dll","ea54"
\WINDOWS\system32\tsbyuv.dll = "tsbyuv.dll","a0ff"
\WINDOWS\system32\tsappcmp.dll = "tsappcmp.dll","1e5cc"
\WINDOWS\system32\tree.com = "tree.com","46f7"
\WINDOWS\system32\traffic.dll = "traffic.dll","f722"
\WINDOWS\system32\tracert.exe = "tracert.exe","5b05"
\WINDOWS\system32\tracerpt.exe = "tracerpt.exe","79612"
\WINDOWS\Media\town.mid = "town.mid","1207a"
\WINDOWS\system32\tlntsvr.exe = "tlntsvr.exe","29295"
\WINDOWS\system32\tlntadmn.exe = "tlntadmn.exe","21a42"
\WINDOWS\system32\tlntsess.exe = "tlntsess.exe","2be2b"
\WINDOWS\system32\tlntsvrp.dll = "tlntsvrp.dll","8d3b"
\WINDOWS\Web\tips.gif = "tips.gif","9041"
\WINDOWS\Web\tip.htm = "tip.htm","bb64"
\WINDOWS\Help\timesrv.chm = "timesrv.chm","8935"
\WINDOWS\system32\timeout.exe = "timeout.exe","12005"
\WINDOWS\system32\timedate.cpl = "timedate.cpl","2a0e1"
\WINDOWS\system32\termmgr.dll = "termmgr.dll","9ed99"
\WINDOWS\system32\termcap = "termcap","e1de"
\WINDOWS\Help\telnet.chm = "telnetW.chm","133a6"
\WINDOWS\Help\telnet.hlp = "telnet.hlp","fb94"
\WINDOWS\system32\telnet.exe = "telnet.exe","1e568"
\WINDOWS\system32\telephon.cpl = "telephon.cpl","87f0"
\WINDOWS\inf\tdibth.inf = "tdibth.inf","71bc"
\WINDOWS\system32\tdc.ocx = "tdc.ocx","243d0"
\WINDOWS\system32\tcpsvcs.exe = "tcpsvcs.exe","990a"
\WINDOWS\system32\tcpmonui.dll = "tcpmonui.dll","16847"
\WINDOWS\system32\tcpmon.ini = "tcpmon.ini","11109"
\WINDOWS\Help\tcpmon.hlp = "tcpmon.hlp","7aa4"
\WINDOWS\system32\tcpmib.dll = "tcpmib.dll","10472"
\WINDOWS\system32\drivers\tcpip6.sys = "tcpip6.sys","65f22"
\WINDOWS\Help\tcpip.chm = "tcpipW.chm","d824"
\WINDOWS\system32\tcmsetup.exe = "tcmsetup.exe","8373"
\WINDOWS\Help\taskmgr.hlp = "taskmgr.hlp","e201"
\WINDOWS\system32\taskmgr.exe = "taskmgr.exe","48afb"
\WINDOWS\Help\taskmgr.chm = "taskmgrw.chm","97a1"
\WINDOWS\system32\tasklist.exe = "tasklist.exe","2774b"
\WINDOWS\system32\taskkill.exe = "taskkill.exe","21ee7"
\WINDOWS\Help\taskbar.chm = "taskbarw.chm","efb7"
\WINDOWS\system32\tapiui.dll = "tapiui.dll","15bae"
\WINDOWS\system32\tapisrv.dll = "tapisrv.dll","65d4b"
\WINDOWS\system32\tapiperf.dll = "tapiperf.dll","e653"
\WINDOWS\Help\tapi.chm = "tapiP.chm","14036"
\WINDOWS\system32\tapi3.dll = "tapi3.dll","11e39f"
\WINDOWS\Help\tapi.hlp = "tapi.hlp","110a3"
\WINDOWS\system32\drivers\tape.sys = "tape.sys","123b9"
\WINDOWS\inf\tape.inf = "tape.inf","ce64"
\WINDOWS\system32\takeown.exe = "takeown.exe","1fd33"
\WINDOWS\Media\tada.wav = "tada.wav","33d7f"
\WINDOWS\system32\t2embed.dll = "t2embed.dll","5ee7e"
\WINDOWS\Help\Tours\mmTour\tour.exe = "tourW.exe","343448"
\WINDOWS\system32\tourstart.exe = "tourstrt.exe","63960"
\WINDOWS\system32\systray.exe = "systray.exe","2a84"
\WINDOWS\Help\system.chm = "system.chm","7eb1b"
\WINDOWS\inf\system.adm = "system.adm","1b3ea2"
\WINDOWS\inf\syssetup.inf = "syssetup.inf","13049"
\WINDOWS\Help\sysrestore.hlp = "sysrestr.hlp","694b"
\WINDOWS\Help\sysrestore.chm = "sysrestW.chm","ff9d"
\WINDOWS\system32\sysprtj.sep = "sysprtj.sep","3dea"
\WINDOWS\system32\sysprint.sep = "sysprint.sep","dd11"
\WINDOWS\system32\sysocmgr.exe = "sysocmgr.exe","1e4ec"
\WINDOWS\inf\sysoc.inf = "sysoc.inf","926c"
\WINDOWS\system32\sysmon.ocx = "sysmon.ocx","69ae0"
\WINDOWS\Help\sysmon.chm = "sysmonW.chm","104cc"
\WINDOWS\Help\sysmon.hlp = "sysmon.hlp","12a39"
\WINDOWS\system32\usmt\sysmod.dll = "sysmod.dll","5251b"
\WINDOWS\AppPatch\AppPatch64\sysmain.sdb = "sysmain.sdb","5dd9"
\WINDOWS\system32\syskey.exe = "syskey.exe","fccc"
\WINDOWS\system32\sysinv.dll = "sysinv.dll","1491a"
\WINDOWS\system32\systeminfo.exe = "sysinfo.exe","2549c"
\WINDOWS\system32\usmt\sysfiles.inf = "sysfiles.inf","36e45"
\WINDOWS\Help\sysdm.hlp = "sysdm.hlp","20c9e"
\WINDOWS\system32\sysdm.cpl = "sysdm.cpl","65a02"
\WINDOWS\Help\sysdm.chm = "sysdmw.chm","bce1"
\WINDOWS\inf\syscomp.inf = "syscomp.inf","14b31"
\WINDOWS\Help\sys_srv.chm = "sys_srv.chm","85d5"
\WINDOWS\Help\sysprop.chm = "sysprop.chm","e949"
\WINDOWS\system32\syncui.dll = "syncui.dll","49591"
\WINDOWS\system32\synceng.dll = "synceng.dll","1d376"
\WINDOWS\system32\syncapp.exe = "syncapp.exe","ec7e"
\WINDOWS\Fonts\sylfaen.ttf = "sylfaen.ttf","3ed7e"
\WINDOWS\system32\swprv.dll = "swprv.dll","9ef20"
\WINDOWS\system32\ras\switch.inf = "switch.inf","41da"
\WINDOWS\inf\swflash.inf = "swflash.inf","f200"
\WINDOWS\inf\svcpack.inf = "svcpack.inf","b996"
\WINDOWS\system32\svcpack.dll = "svcpack.dll","d10c"
\WINDOWS\Help\suptools.chm = "suptools.chm","1027c"
\WINDOWS\Help\supp_ed.chm = "supp_ed.chm","14875"
\WINDOWS\system32\subst.exe = "subst.exe","fde6"
\WINDOWS\system32\strmfilt.dll = "strmfilt.dll","304a7"
\WINDOWS\inf\streamip.inf = "streamip.inf","3908"
\WINDOWS\system32\streamci.dll = "streamci.dll","92e7"
\WINDOWS\system32\drivers\stream.sys = "stream.sys","145b3"
\WINDOWS\system32\drivers\storport.sys = "storport.sys","2ecfd"
\WINDOWS\system32\sti_ci.dll = "sti_ci.dll","3406c"
\WINDOWS\inf\sti.inf = "sti.inf","12ec4"
\WINDOWS\system32\sti.dll = "sti.dll","34fee"
\WINDOWS\system32\stdole32.tlb = "stdole32.tlb","8645"
\WINDOWS\Media\start.wav = "start.wav","efed"
\WINDOWS\Help\sstub.dll = "sstub.dll","14a94"
\WINDOWS\system32\ssstars.scr = "ssstars.scr","63dc"
\WINDOWS\system32\ssmypics.scr = "ssmypics.scr","1afb2"
\WINDOWS\system32\ssmyst.scr = "ssmyst.scr","137b2"
\WINDOWS\system32\ssmarque.scr = "ssmarque.scr","6e73"
\WINDOWS\inf\sslaccel.inf = "sslaccel.inf","fa0d"
\WINDOWS\Fonts\sseriff.fon = "sseriff.fon","1821f"
\WINDOWS\system32\ssdpsrv.dll = "ssdpsrv.dll","24e3a"
\WINDOWS\system32\ssdpapi.dll = "ssdpapi.dll","15a50"
\WINDOWS\system32\ssbezier.scr = "ssbezier.scr","d1e0"
\WINDOWS\Help\srv_info.chm = "srv_info.chm","12984"
"\WINDOWS\system32\spool\drivers\color\sRGB Color Space Profile.icm" = "srgb.icm","76a2"
\WINDOWS\inf\srchasst.inf = "srchasst.inf","ebb7"
\WINDOWS\system32\wbem\sr.mof = "sr.mof","98b3"
\WINDOWS\inf\sr.inf = "sr.inf","f7f2"
\WINDOWS\Help\sr_ui.chm = "sr_uiW.chm","e2d8"
\WINDOWS\system32\sqlsrv32.rll = "sqlsrv32.rll","1d28d"
\WINDOWS\system32\sqlsrv32.dll = "sqlsrv32.dll","ad47b"
\WINDOWS\system32\sqlsodbc.chm = "sqlsodbc.chm","1b266"
\WINDOWS\system32\sprestrt.exe = "sprestrt.exe","964d"
\WINDOWS\Help\spolsconcepts.chm = "spolconW.chm","25e1e"
\WINDOWS\splwow64.exe = "splwow64.exe","14b07"
\WINDOWS\Help\splash.chm = "splash.chm","9939"
\WINDOWS\Help\spider.hlp = "spider.hlp","6095"
\WINDOWS\Help\speech.chm = "speech.chm","13439"
\WINDOWS\Help\spconcepts.chm = "spconW.chm","3741b"
\WINDOWS\Help\spad.chm = "spad.chm","14884"
\WINDOWS\Help\sounds.chm = "sounds.chm","6d6f"
\WINDOWS\Help\soundrec.hlp = "soundrec.hlp","5523"
\WINDOWS\Help\soundrec.chm = "soundrec.chm","c23e"
\WINDOWS\system32\drivers\sonydcam.sys = "sonydcam.sys","1486b"
\WINDOWS\system32\softpub.dll = "softpub.dll","4c7c"
\WINDOWS\system32\snmpsnap.dll = "snmpsnap.dll","5c9b3"
\WINDOWS\Help\snmpsnap.hlp = "snmpsnap.hlp","9c80"
\WINDOWS\Help\snmpconcepts.chm = "snmpcon.chm","17612"
\WINDOWS\system32\snmpapi.dll = "snmpapi.dll","7ee1"
\WINDOWS\Help\sniffpol.dll = "sniffpol.dll","1b3a0"
\WINDOWS\system32\smlogsvc.exe = "smlogsvc.exe","2c65e"
\WINDOWS\system32\smlogcfg.dll = "smlogcfg.dll","bf0d5"
\WINDOWS\system32\drivers\smclib.sys = "smclib.sys","9b94"
\WINDOWS\inf\smartcrd.inf = "smartcrd.inf","14103"
\WINDOWS\system32\ras\slipmenu.scp = "slipmenu.scp","5e5a"
\WINDOWS\system32\ras\slip.scp = "slip.scp","2e06"
\WINDOWS\inf\slip.inf = "slip.inf","dfd8"
\WINDOWS\Help\smlogcfg.chm = "smlgcfgW.chm","8eed"
\WINDOWS\system32\smbinst.exe = "smbinst.exe","82bf"
\WINDOWS\system32\drivers\smb.sys = "smb.sys","1d56a"
\WINDOWS\system32\slbrccsp.dll = "slbrccsp.dll","3db5"
\WINDOWS\system32\slbiop.dll = "slbiop.dll","2c29e"
\WINDOWS\system32\slbcsp.dll = "slbcsp.dll","9d3cd"
\WINDOWS\system32\skeys.exe = "skeys.exe","f5ff"
\WINDOWS\system32\skdll.dll = "skdll.dll","1020c"
\WINDOWS\system32\sisbkup.dll = "sisbkup.dll","150d0"
\WINDOWS\system32\simpdata.tlb = "simpdata.tlb","11679"
\WINDOWS\Help\sigverif.hlp = "sigverif.hlp","865e"
\WINDOWS\system32\sigverif.exe = "sigverif.exe","1f13e"
\WINDOWS\system32\sigtab.dll = "sigtab.dll","133c3"
\WINDOWS\system32\shutdown.exe = "shutdown.exe","1967f"
\WINDOWS\system32\shscrap.dll = "shscrap.dll","c943"
\WINDOWS\system32\shrpubw.exe = "shrpubw.exe","29f93"
\WINDOWS\system32\shmgrate.exe = "shmgrate.exe","15228"
\WINDOWS\inf\shl_img.inf = "shl_img.inf","2e1e"
\WINDOWS\system32\shimgvw.dll = "shimgvw.dll","a2a29"
\WINDOWS\system32\shimeng.dll = "shimeng.dll","1bdba"
\WINDOWS\inf\shell.inf = "shell.inf","cc03"
\WINDOWS\Help\shell.hlp = "shell.hlp","13f3c"
\WINDOWS\system32\shdoclc.dll = "shdoclc.dll","9bef3"
\WINDOWS\Help\sfmmgr.hlp = "sfmmgr.hlp","6642"
\WINDOWS\system32\sfmapi.dll = "sfmapi.dll","e2e7"
\WINDOWS\system32\drivers\sffp_sd.sys = "sffp_sd.sys","4593"
\WINDOWS\system32\drivers\sffdisk.sys = "sffdisk.sys","742e"
\WINDOWS\inf\sffdisk.inf = "sffdisk.inf","8995"
\WINDOWS\system32\sfc.exe = "sfc.exe","d824"
\WINDOWS\system32\sfc_os.dll = "sfc_os.dll","3dad5"
\WINDOWS\system32\setx.exe = "setx.exe","1a7bb"
\WINDOWS\inf\setupqry.inf = "setupqry.inf","19cdb"
\WINDOWS\system32\Setup\setupqry.dll = "setupqry.dll","18841"
\WINDOWS\system32\setup.bmp = "setup_w.bmp","3f2f4"
\WINDOWS\system32\setup.exe = "setup.exe","1a5f0"
\WINDOWS\system32\sethc.exe = "sethc.exe","174ad"
\WINDOWS\system32\serwvdrv.dll = "serwvdrv.dll","aaed"
\WINDOWS\system32\services.msc = "services.msc","172bf"
\WINDOWS\system32\drivers\etc\services = "services","8546"
\WINDOWS\Fonts\seriff.fon = "seriff.fon","20339"
\WINDOWS\system32\serialui.dll = "serialui.dll","6f20"
\WINDOWS\system32\senscfg.dll = "senscfg.dll","9956"
\WINDOWS\system32\sendmail.dll = "sendmail.dll","109dc"
\WINDOWS\Help\sendcmsg.hlp = "sendcmsg.hlp","ea37"
\WINDOWS\Help\sendcmsg.chm = "sendcmsg.chm","fe5e"
\WINDOWS\system32\sendcmsg.dll = "sendcmsg.dll","17e9e"
\WINDOWS\system32\security.dll = "security.dll","b2dc"
\WINDOWS\security\templates\securews.inf = "securews.inf","c6ee"
\WINDOWS\security\templates\securedc.inf = "securedc.inf","9080"
\WINDOWS\system32\secupd.sig = "secupd.sig","913e"
\WINDOWS\system32\secupd.dat = "secupd.dat","8116"
\WINDOWS\inf\secrecs.inf = "secrecs.inf","eed5"
\WINDOWS\system32\secpol.msc = "secpol.msc","10d64"
\WINDOWS\system32\secedit.exe = "secedit.exe","19101"
\WINDOWS\Help\secsettings.chm = "secsetW.chm","101bf"
\WINDOWS\Help\secsetconcepts.chm = "secsconW.chm","fdf5"
\WINDOWS\Help\secedit.chm = "secedit.chm","c043"
\WINDOWS\system32\drivers\secdrv.sys = "secdrv.sys","4567"
\WINDOWS\inf\secdrv.inf = "secdrv.inf","c91c"
\WINDOWS\Help\secauth.hlp = "secauth.hlp","16d34"
\WINDOWS\system32\sdpblb.dll = "sdpblb.dll","47ea2"
\WINDOWS\system32\sdhcinst.dll = "sdhcinst.dll","12292"
\WINDOWS\system32\drivers\sdbus.sys = "sdbus.sys","2b114"
\WINDOWS\inf\sdbus.inf = "sdbus.inf","1aba"
\WINDOWS\system32\sdbinst.exe = "sdbinst.exe","1a99d"
\WINDOWS\system32\schtasks.exe = "sctasks.exe","36383"
\WINDOWS\system32\drivers\scsiport.sys = "scsiport.sys","32af5"
\WINDOWS\inf\scsidev.inf = "scsidev.inf","15d89"
\WINDOWS\system32\scrrun.dll = "scrrun.dll","463a2"
\WINDOWS\system32\scrptutl.dll = "scrptutl.dll","c41f"
\WINDOWS\system32\scrobj.dll = "scrobj.dll","4c49b"
\WINDOWS\system32\scrnsave.scr = "scrnsave.scr","d5cc"
\WINDOWS\system32\scriptpw.dll = "scriptpw.dll","a491"
\WINDOWS\system32\scripto.dll = "scripto.dll","1b366"
\WINDOWS\system32\usmt\script.dll = "script.dll","5c7a3"
\WINDOWS\system32\scredir.dll = "scredir.dll","17f39"
\WINDOWS\Help\scmconcepts.chm = "scmcon.chm","112fc"
\WINDOWS\Help\scm.chm = "scm.chm","14f20"
\WINDOWS\system32\wbem\scersop.mof = "scersop.mof","f7aa"
\WINDOWS\inf\sceregvl.inf = "sceregvl.inf","12e72"
\WINDOWS\Help\sceconcepts.chm = "sceconW.chm","15d72"
\WINDOWS\Help\sce.chm = "sceW.chm","7d9b"
\WINDOWS\system32\sccsccp.dll = "sccsccp.dll","46564"
\WINDOWS\system32\sccbase.dll = "sccbase.dll","55a1c"
\WINDOWS\system32\scardsvr.exe = "scardsvr.exe","32ae0"
\WINDOWS\Help\scarddlg.hlp = "scarddlg.hlp","11145"
\WINDOWS\system32\scarddlg.dll = "scarddlg.dll","1d5c4"
\WINDOWS\Help\sc.chm = "scW.chm","110c5"
\WINDOWS\system32\sc.exe = "sc.exe","12d8e"
\WINDOWS\inf\sbp2.inf = "sbp2.inf","e4c0"
\WINDOWS\system32\savedump.exe = "savedump.exe","8c91"
\WINDOWS\Help\sapicpl.hlp = "sapicpl.hlp","a126"
\WINDOWS\inf\sapi5.inf = "sapi5.inf","59b04"
\WINDOWS\Help\saferconcepts.chm = "safrconW.chm","9742"
\WINDOWS\Help\safer.chm = "saferW.chm","ea4a"
\WINDOWS\inf\wd.inf = "wd.inf","6841"
\WINDOWS\system32\runonce.exe = "runonce.exe","16485"
\WINDOWS\system32\runas.exe = "runas.exe","674d"
\WINDOWS\system32\rtm.dll = "rtm.dll","2f699"
\WINDOWS\system32\rsopprov.exe = "rsopprov.exe","1a740"
\WINDOWS\system32\rsop.msc = "rsop.msc","1142d"
\WINDOWS\system32\wbem\rsop.mof = "rsop.mof","201c0"
\WINDOWS\system32\wbem\rsop.mfl = "rsop.mfl","52b09"
\WINDOWS\Help\rsopsnp.chm = "rsopsnpW.chm","126fd"
\WINDOWS\Help\rsop.chm = "rsopW.chm","14faa"
\WINDOWS\system32\rsnotify.exe = "rsnotify.exe","22a41"
\WINDOWS\system32\rsmui.exe = "rsmui.exe","1982b"
\WINDOWS\system32\rsmsink.exe = "rsmsink.exe","a987"
\WINDOWS\system32\rsmps.dll = "rsmps.dll","13b42"
\WINDOWS\system32\rsmmllsv.exe = "rsmmllsv.exe","14d5b"
\WINDOWS\Help\rsm.chm = "rsmW.chm","bf04"
\WINDOWS\Help\rsmconcepts.chm = "rsmconW.chm","10c3d"
\WINDOWS\Help\rsm.hlp = "rsm.hlp","130e8"
\WINDOWS\system32\rsm.exe = "rsm.exe","215e1"
\WINDOWS\system32\rshx32.dll = "rshx32.dll","1782b"
\WINDOWS\system32\rsh.exe = "rsh.exe","5d5d"
\WINDOWS\system32\rsfsaps.dll = "rsfsaps.dll","bb7a"
\WINDOWS\system32\rsaci.rat = "rsaci.rat","c2cb"
\WINDOWS\Help\rrc.chm = "rrcW.chm","13a45"
\WINDOWS\system32\rpcnsh.dll = "rpcnsh.dll","5130"
\WINDOWS\system32\rpcns4.dll = "rpcns4.dll","e992"
\WINDOWS\system32\routetab.dll = "routetab.dll","d671"
\WINDOWS\system32\routemon.exe = "routemon.exe","e73b"
\WINDOWS\system32\route.exe = "route.exe","100ab"
\WINDOWS\security\templates\rootsec.inf = "rootsec.inf","6309"
\WINDOWS\system32\drivers\rootmdm.sys = "rootmdm.sys","6751"
\WINDOWS\inf\rootau.inf = "rootau.inf","6deb"
\WINDOWS\system32\rnr20.dll = "rnr20.dll","3773"
\WINDOWS\system32\drivers\rndismp.sys = "rndismp.sys","e42d"
\WINDOWS\system32\drivers\RMCast.sys = "RMCast.sys","38aa4"
\WINDOWS\Help\rktools.chm = "rktools.chm","fb6d"
\WINDOWS\Media\ringout.wav = "ringout.wav","4dec"
\WINDOWS\Media\ringin.wav = "ringin.wav","5933"
\WINDOWS\system32\riched32.dll = "riched32.dll","32e5"
\WINDOWS\system32\rexec.exe = "rexec.exe","7979"
\WINDOWS\system32\resutils.dll = "resutils.dll","1c59b"
\WINDOWS\Help\reskit.chm = "reskitW.chm","f005"
\WINDOWS\system32\replace.exe = "replace.exe","785c"
\WINDOWS\system32\rend.dll = "rend.dll","319cf"
\WINDOWS\system32\remotesp.tsp = "remotesp.tsp","2138d"
\WINDOWS\Help\remasst.chm = "remasst.chm","117d8"
\WINDOWS\system32\relog.exe = "relog.exe","169b1"
\WINDOWS\system32\regwizc.dll = "regwizc.dll","7a4be"
\WINDOWS\system32\regwiz.exe = "regwiz.exe","5287"
\WINDOWS\Help\regopt.chm = "regopt.chm","1406b"
\WINDOWS\system32\regedt32.exe = "regedt32.exe","3a78"
\WINDOWS\Help\regedit.chm = "regedit.chm","d59b"
\WINDOWS\Help\regedit.hlp = "regedit.hlp","ec0a"
\WINDOWS\system32\reg.exe = "reg.exe","2bc25"
\WINDOWS\system32\gpupdate.exe = "gpupdate.exe","19616"
\WINDOWS\Media\recycle.wav = "recycle.wav","6c2f"
\WINDOWS\Help\recycle.chm = "recycle.chm","7631"
\WINDOWS\system32\recover.exe = "recover.exe","e205"
\WINDOWS\Help\reader.hlp = "reader.hlp","2fc1"
\WINDOWS\Help\reader.chm = "reader.chm","121ec"
\WINDOWS\system32\rdpsnd.dll = "rdpsnd.dll","98c3"
\WINDOWS\Help\rdesktop.chm = "rdsktpW.chm","ac80"
\WINDOWS\system32\rcp.exe = "rcp.exe","13420"
\WINDOWS\system32\rcimlby.exe = "rcimlby.exe","dbd7"
\WINDOWS\system32\rcbdyctl.dll = "rcbdyctl.dll","3af8b"
\WINDOWS\system32\drivers\rawwan.sys = "rawwan.sys","fe5c"
\WINDOWS\Help\ratings.hlp = "ratings.hlp","9659"
\WINDOWS\Help\ratings.cnt = "ratings.cnt","7f77"
\WINDOWS\Help\ratings.chm = "ratings.chm","d549"
\WINDOWS\system32\rastapi.dll = "rastapi.dll","23f8e"
\WINDOWS\system32\rasser.dll = "rasser.dll","bb52"
\WINDOWS\system32\rassapi.dll = "rassapi.dll","c957"
\WINDOWS\system32\rasrad.dll = "rasrad.dll","16236"
\WINDOWS\system32\rasppp.dll = "rasppp.dll","4ee11"
\WINDOWS\system32\rasphone.exe = "rasphone.exe","147b9"
\WINDOWS\system32\rasmxs.dll = "rasmxs.dll","137e3"
\WINDOWS\system32\rasmontr.dll = "rasmontr.dll","51f0c"
\WINDOWS\system32\rasmans.dll = "rasmans.dll","53036"
\WINDOWS\system32\rasdlg.dll = "rasdlg.dll","e6426"
\WINDOWS\system32\rasdial.exe = "rasdial.exe","10d9f"
\WINDOWS\system32\rasctrs.ini = "rasctrs.ini","a0ef"
\WINDOWS\system32\rasctrs.dll = "rasctrs.dll","6e11"
\WINDOWS\system32\rasctrnm.h = "rasctrnm.h","713a"
\WINDOWS\system32\rasautou.exe = "rasautou.exe","6924"
\WINDOWS\system32\rasauto.dll = "rasauto.dll","220fc"
\WINDOWS\inf\ramdisk.inf = "ramdisk.inf","f372"
\WINDOWS\system32\r2brand.dll = "r2brand.dll","48a70"
\WINDOWS\system32\query.dll = "query.dll","2986e3"
\WINDOWS\system32\qosname.dll = "qosname.dll","f004"
\WINDOWS\Help\qosconcepts.chm = "qosconw.chm","de97"
\WINDOWS\inf\qmgr.inf = "qmgr.inf","9340"
\WINDOWS\system32\qedwipes.dll = "qedwipes.dll","ba1a3"
\WINDOWS\system32\qedit.dll = "qedit.dll","d7f60"
\WINDOWS\system32\qdvd.dll = "qdvd.dll","7a520"
\WINDOWS\system32\qdv.dll = "qdv.dll","45524"
\WINDOWS\system32\qcap.dll = "qcap.dll","40c55"
\WINDOWS\system32\qasf.dll = "qasf.dll","22000"
\WINDOWS\Help\pwrmn.hlp = "pwrmn.hlp","1502d"
\WINDOWS\Help\pwrmn.chm = "pwrmnw.chm","b858"
\WINDOWS\system32\pubprn.vbs = "pubprn.vbs","7694"
\WINDOWS\inf\ptpusb.inf = "ptpusb.inf","f42f"
\WINDOWS\system32\psnppagn.dll = "psnppagn.dll","14b68"
\WINDOWS\system32\pscript.sep = "pscript.sep","2717"
\WINDOWS\system32\pschdprf.ini = "pschdprf.ini","d1df"
\WINDOWS\system32\pschdprf.dll = "pschdprf.dll","11d3e"
\WINDOWS\system32\pschdcnt.h = "pschdcnt.h","9fb3"
\WINDOWS\Web\printers\prtwebvw.css = "prtwebvw.css","102d2"
\WINDOWS\inf\prtupg9x.inf = "prtupg9x.inf","12f31"
\WINDOWS\system32\whttpsvc.man = "whttpsvc.man","a6e2"
\WINDOWS\system32\proxycfg.exe = "proxycfg.exe","4323"
\WINDOWS\system32\drivers\etc\protocol = "protocol","4877"
\WINDOWS\system32\proquota.exe = "proquota.exe","138a1"
\WINDOWS\Help\progman.hlp = "progman.hlp","13aa5"
\WINDOWS\system32\progman.exe = "progman.exe","1ff6b"
\WINDOWS\Help\progman.cnt = "progman.cnt","b226"
\WINDOWS\inf\profsec.inf = "profsec.inf","ca09"
\WINDOWS\system32\prodspec.ini = "prodspec.ini","68ba"
\WINDOWS\Help\Tours\mmTour\segment5.txt = "pro_seg5.txt","c283"
\WINDOWS\Help\Tours\mmTour\segment5.swf = "pro_seg5.swf","75323c"
\WINDOWS\Help\Tours\mmTour\segment4.txt = "pro_seg4.txt","f7dd"
\WINDOWS\Help\Tours\mmTour\segment4.swf = "pro_seg4.swf","2adc1b"
\WINDOWS\Help\Tours\mmTour\segment3.txt = "pro_seg3.txt","4b5b"
\WINDOWS\Help\Tours\mmTour\segment3.swf = "pro_seg3.swf","19e9ac"
\WINDOWS\Help\Tours\mmTour\segment2.txt = "pro_seg2.txt","33c2"
\WINDOWS\Help\Tours\mmTour\segment2.swf = "pro_seg2.swf","195cfd"
\WINDOWS\Help\Tours\mmTour\segment1.txt = "pro_seg1.txt","fec8"
\WINDOWS\Help\Tours\mmTour\segment1.swf = "pro_seg1.swf","2113ea"
\WINDOWS\Help\Tours\mmTour\nav.txt = "pro_nav.txt","cbee"
\WINDOWS\Help\Tours\mmTour\nav.swf = "pro_nav.swf","2bd7a"
